ISO-Nr.,Name / Rollenname EN,Name / Rollenname DE,Definition DE + Kommentar BE Beispiel,Multiplizität ISO,Anmerkungen zur ISO,Multiplizität ISO 19115 BE,Multiplizität ISO 19119 BE,Anmerkungen zur ISO nach INSPIRE,Multiplizität INSPIRE 19115 BE,Multiplizität INSPIRE 19119 BE,Datentyp / Wertenbereich,Relation und Vorbelegung,,
71,useConstraints,Nutzungseinschränkungen,Einschränkungen zum Schutz der Privatsphäre oder des geistigen Eigentums sowie andere besondere Einschränkungen oder Warnungen bezüglich der Nutzung der Ressource oder der Metadaten copyright,0..*,"wenn 72 angeben wird, muss 70 oder 71 mit 'otherRestriction' belegt sein",0..*,0..*,,0..*,0..*,MD_RestrictionCode <<CodeList>> (B.5.24),,,
72,otherConstraints,Andere Einschränkungen,andere Einschränkungen und rechtliche Voraussetzungen für den Zugriff und die Verwendung der Ressource oder der Metadaten Es gelten keine Bedingungen.,K..*,"Pflicht, falls accessConstraints oder useConstraints „otherRestrictions“ entspricht",K..*,K..*,,K..*,K..*,Freitext,,,
73,MD_SecurityConstraints,Sicherheitseinschränkungen,Anwendungseinschränkungen für die Ressource oder für Metadaten zur Wahrung der nationalen Sicherheit oder ähnlicher Sicherheitsbelange,,,,,,,,Zeile 74-77 und 68,,,
74,classification,Sicherheitseinstufung,Sicherheitseinstufung beim Umgang mit der Ressource oder den Metadaten secret,1..1,,1..1,1..1,"1..1 Pflicht, falls 70 nicht angegeben ist",1..1,1..1,MD_ClassificationCode <<CodeList>> (B.5.11),,,
B.2.4 Datenqualität,,,,,,,,,,,,,,
B.2.4.1 Allgemein,,,,,,,,,,,,,,
78,DQ_DataQuality,Datenqualität,Informationen über die Qualität des Datenbestandes,,vererbt vom übergeordneten Objekt,,,,,,Zeile 79-81,Datenqualität wird vom METEOR beim Einrichten des Metadatensatzes vorbelegt,,
79,scope,Geltungsbereich,"Geltungsbereich der Daten, auf die sich die Qualitätsangaben beziehen (Anmerkung: kann gesamten Datensatz, aber auch nur einzelne Objektbereiche oder -arten betreffen) ISO 19115: dataset|application ISO 19119: service",1..1,,1..1,1..1,,1..1,1..1,DQ_Scope <<DataType>> (B.2.4.5),19115: dataset|application 19119: service,,
80,Role name: report,Qualitätsbericht,"quantitative Qualitätsinformation über die Daten, bezogen auf den Geltungsbereich",K..*,"Pflicht für dataset/series, falls lineage nicht angegeben ist",K..*,K..*,"dataset und service: Pflicht, falls ein Konformitätstest durchgeführt wurde;",K..*,K..*,DQ_Element <<Abstract>> (B.2.4.3) Zeile 99,"wird vorbelegt mit ""Domain Consistency""",,
81,Role name: lineage,Herkunft,"nicht-quantitative Qualitätsinformation über die Herkunft der Daten, bezogen auf den Geltungsbereich",K..1,"Pflicht für dataset/series, falls report nicht angegeben ist",1..1,,dataset: lineage/statement muss einmal [1] für gesamte Ressource dokumentiert werden, service: lineage/statement ist für services nicht anwendbar,1..1,,LI_Lineage (B.2.4.2) Zeile 82,,
B.2.4.2 Herkunft,,,,,,,,,,,,,,
B.2.4.2.1 Allgemein,,,,,,,,,,,,,,
82,LI_Lineage,Herkunft,Information über die Datenerzeugung bzw. die dafür genutzten Datenquellen oder den Kenntnismangel ihrer Herkunft,,vererbt vom übergeordneten Objekt,,,,,,Zeile 83-85,,,
83,statement,Erläuterung (Datensatzherkunft),allgemeine Aussagen des Datenerzeugers zur Herkunft des Datenbestands Daten aus der Berliner Verwaltung,K..1,"Pflicht, falls DQ_DataQuality.scope.DQ_Scope.level =""dataset"" or ""series"" UND falls source und processStep nicht angegeben sind",1..1,,dataset: lineage/statement muss einmal [1] für gesamte Ressource dokumentiert werden service: lineage/statement ist für services nicht anwendbar,1..1,,Freitext,19115: wird beim Einrichten des Metadatensatzes mit Wert aus properties-Datei belegt,,
84,Role name: processStep,Bearbeitungsschritt (Herstellungsprozess),Information über den Herstellungsprozess des Datenbestands im genannten Geltungsbereich,K..*,"Pflicht, falls statement und processStep nicht angegeben sind (für dataset und series)",0..*,0..*,"dataset: Vereinfachung, da statement Pflicht",0..*,0..*,LI_ProcessStep (B.2.4.2.2) Zeile 86,,,
85,Role name: source,Datenquellen,Information über die bei der Datenerzeugung genutzten Datenquellen im genannten Geltungsbereich,K..*,"Pflicht, falls statement und processStep nicht angegeben sind (für dataset und series)",0..*,0..*,"dataset: Vereinfachung, da statement Pflicht",0..*,0..*,LI_Source (B.2.4.2.3) Zeile 92,,,
B.2.4.2.2 Bearbeitungsschritt,,,,,,,,,,,,,,
86,LI_ProcessStep,Bearbeitungsschritt (Herstellungsprozess),Information über einen Schritt im Erstellungs- oder Transformationsprozess der Daten einschließlich der Datenpflege,,vererbt vom übergeordneten Objekt,,,,,,Zeile 87-91,,,
87,description,Beschreibung,Beschreibung des Herstellungsprozesses einschließlich wichtiger Parameter oder Toleranzen,1..1,,1..1,1..1,,1..1,1..1,Freitext,,,
91,Role name: source,Datenquelle,Information über die bei der Datenerzeugung genutzten Datenquelle im genannten Geltungsbereich,K..*,"Pflicht, falls statement und processStep nicht angegeben sind (für dataset und series)",0..*,0..*,"dataset: Vereinfachung, da statement Pflicht",0..*,0..*,LI_Source (B.2.4.2.3),,,
B.2.4.2.3 Datenquelle,,,,,,,,,,,,,,
92,LI_Source,Datenquelle,Information über die bei der Datenerzeugung genutzten Datenquelle im genannten Geltungsbereich,,vererbt vom übergeordneten Objekt,,,,,,Zeile 93-98,,,
93,description,Beschreibung,detaillierte Beschreibung der Ebene der Quelldaten,K..1,"1, falls 97-sourceExtent nicht angegeben ist",1..1,1..1,,1..1,1..1,,,,
B.2.4.3 Datenqualitätselement,,,,,,,,,,,,,,
99,DQ_Element,Datenqualitätselement,Aspekt der quantitativen Qualitätsinformationen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
107,result,Ergebnis,"Ergebnis (oder eine Menge von Ergebnissen) aus der angewandten Qualitätsprüfung und/oder das Ergebnis, das sich aus dem Vergleich der Ergebnisse mit einem Qualitätskriterium ergeben hat.",1..2,,1..2,1..2,mehr als eine Konformitätsaussage verpflichtend: dataQualityInfo/*/report/*/result/*/pass,1..2,1..2,DQ_Result <<Abstract>> (B.2.4.4),"ISO: bibliografische Angaben zur Produktspezifikation oder zur Benutzeranforderung, anhand derer die Daten bewertet werden. INSPIRE: Für INSPIRE-identifizierte Datensätze gilt, dass hier die entsprechende Datenspezifikation angegeben werden muss",,
108,DQ_Completeness,Vollständigkeit,"vorhandene und fehlende Objekte, deren Attribute und Beziehungen",,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
109,DQ_CompletenessCommission,Datenüberschuss,"Daten, die im Vergleich zum beschriebenen Geltungsbereich überschüssig sind",,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
110,DQ_CompletenessOmission,Datendefizit,"Daten, die im Vergleich zum beschriebenen Geltungsbereich fehlen",,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
111,DQ_LogicalConsistency,Logische Konsistenz,"Maß der Einhaltung von logischen Regeln der Datenstruktur, der Attributierung und der Beziehungen. (Die Datenstruktur kann konzeptionell, logisch oder physikalisch sein)",,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
112,DQ_ConceptualConsistency,Konzeptionelle Konsistenz,Einhaltung der Regeln des konzeptionellen Schemas,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
113,DQ_DomainConsistency,Konsistenz des Wertebereichs,Einhaltung der Werte in Wertebereichen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
114,DQ_FormatConsistency,Formatkonsistenz,"Maß, wie der im Geltungsbereich definierte Datenbestand in Übereinstimmung mit der physikalischen Datenstruktur gespeichert ist",,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
115,DQ_TopologicalConsistency,Topologische Konsistenz,Korrektheit der angegebenen topologischen Eigenschaften des Datenbestands im Geltungsbereich,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
116,DQ_PositionalAccuracy,Positionsgenauigkeit,Positionsgenauigkeiten von Objekten,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
117,DQ_AbsoluteExternalPositional Accuracy,Absolute Positionsgenauigkeit (Lage- oder Höhengenauigkeit),Abweichung der Ist-Koordinaten von den Soll-Koordinaten,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
118,DQ_GriddedDataPositional Accuracy,Rasterpositionsgenauigkeit,Positionsgenauigkeit im Raster/Gitter im Vergleich zu den Sollwerten,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
119,DQ_RelativeInternalPositionalA ccuracy,Relative Positionsgenauigkeit,Genauigkeitsangabe bezüglich einer als richtig akzeptierten Bezugs- oder Sollposition,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
120,DQ_TemporalAccuracy,Zeitliche Genauigkeit,Genauigkeit von Zeitangaben und zeitlichen Beziehungen der Objekte,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
121,DQ_AccuracyOfATime Measurement,Genauigkeit der Zeitmessung,Korrektheit der Zeitangaben eines Elements (Fehlerbericht einer Zeitmessung),,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
122,DQ_TemporalConsistency,Zeitliche Konsistenz,Korrektheit von geordneten Ereignissen oder Abfolgen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
123,DQ_TemporalValidity,Zeitliche Gültigkeit,Gültigkeit der Daten bezüglich des zeitlichen Geltungsbereichs,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
124,DQ_ThematicAccuracy,Thematische Genauigkeit,Genauigkeit der quantitativen Angaben und die Korrektheit von nichtquantitativen Angaben sowie der Klassifikation von Objekten und ihrer Beziehungen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
125,DQ_ThematicClassification Correctness,Korrektheit der thematischen Klassifizierung,"Prüfung, ob die für diese Disziplin vorgesehenen Klassen den möglichen Wertebereich vollständig abdecken",,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
126,DQ_NonQuantitativeAttribute Accuracy,Genauigkeit nicht-quantitativer Attribute,Genauigkeit von nicht-quantitativen Attributen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
127,DQ_QuantitativeAttribute Accuracy,Genauigkeit quantitativer Attribute,Genauigkeit von quantitativen Attributen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 100-107,,,
B.2.4.4 Ergebnis,,,,,,,,,,,,,,
128,DQ_Result,Ergebnis (Qualitätsergebnis),Generalisierungsklasse von spezifischen Ergebnisklassen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 130-132,,,
129,DQ_ConformanceResult,Konformitätsergebnis,"Beschreibung der Übereinstimmung des Evaluierungsergebnisses nach einem Qualitätsprüfverfahren gegen einen zulässigen Prüfwert GDI-DE (Konventionendokument, Kap. 2.7) und BE: dataset: für INSPIRE mind. 1089/2010 und Datenspezifikation angeben. service: für INSPIRE mind. 976/2009 angeben.",,vererbt vom übergeordneten Objekt,,,,,,"Klasse, umfasst die ISO 130-132",,,
130,specification,Verfahrensspezifikation,"bibliografische Angaben zur Produktspezifikation oder zur Benutzeranforderung, anhand derer die Daten bewertet werden. BE: title: INSPIRE Data Specification on Addresses – Guidelines date: 2009-05-15 dateType: publication",1..1,,1..1,1..1,,1..1,1..1,CI_Citation <<DataType>> (B.3.2),"BROKER: Wert wird vom System eingetragen, abh. vom Metadatentyp und inspireId des Metadatensatzes wird die entsprechende INSPIRE-Datenspezifikation eingetragen",,
131,explanation,Erklärung,"Erklärung der Bedeutung der Konformität für das Ergebnis Daten entsprechen der gesetzlichen Grundlage lt. INSPIRE Einheitswerte eintragen, wie see the referenced specification",1..1,,1..1,1..1,,1..1,1..1,Freitext,Wert wird mit properties-Datei vorbelegt,,
132,pass,Bestanden,Angabe des Konformitätsergebnisses mit false = nein und true = ja false,1..1,,1..1,1..1,,1..1,1..1,true = yes false = no,Wert wird mit false vorbelegt,,
133,DQ_QuantitativeResult,Quantitatives Ergebnis,Werte oder Informationen zu Werten einer Datenqualitätsmessung,,vererbt vom übergeordneten Objekt,,,,,,Zeile 134-137,,,
B.2.4.5 Geltungsbereich,,,,,,,,,,,,,,
138,DQ_Scope,Geltungsbereich,"zeitliche und/oder räumliche Ausdehnung sowie thematischer Bereich der Daten, für die/den Qualitätsinformationen angegeben werden",,vererbt vom übergeordneten Objekt,,,,,,Zeile 139-141,,,
139,level,Bezugsebene,hierarchische Ebene der Daten dieses Geltungsbereiches ISO 19115: dataset|application ISO 19119: service,1..1,,1..1,1..1,,1..1,1..1,MD_ScopeCode <<CodeList>> (B.5.25),,,
141,levelDescription,Ebenenbeschreibung (Inhalt),detaillierte Beschreibung der Ebene der Daten dieses Geltungsbereichs,K..*,"Pflicht, falls level nicht „dataset“ oder „series“ ist",K..*,1..*,,K..*,1..*,MD_ScopeDescription <<Union>> (B.2.5.2), Zeile 149 (154),,
142,MD_MaintenanceInformation,Datenpflege (Fortführungs-informationen),Information zu Umfang und Turnus der Aktualisierung,,vererbt vom übergeordneten Objekt,,,,,,Zeile 143-148.1,beim Metadatenabgleich kann die Angabe des Fortführungsintervalls der ISO 19115 in die ISO 19119 übernommen werden.,,
143,maintenanceAndUpdateFrequency,Pflegeintervall,"Intervall, in dem die Ressource nach ihrer Ersterstellung geändert oder ergänzt wird annually",1..1,,1..1,1..1,,1..1,1..1,MD_MaintenanceFrequency Code <<CodeList>> (B.5.18),kann im Metadatenabgleich im METEOR von der ISO 19115 in die ISO 19119 zugeordneter Broker-Metadatensätze übernommen werden,,
144,dateOfNextUpdate,Nächstes Aktualisierungsdatum,Datum der planmäßigen Überarbeitung der Daten,0..1,,,,,,,Date (B.4.2),,,
146,updateScope,Datenpflegebereich,"Geltungsbereich der Daten, die gepflegt werden",0..*,,,,,,,MD_ScopeCode <<CodeList>> (B.5.25),,,
148,maintenanceNote,Anmerkung,Information zu besonderen Anforderungen bei der Pflege der Ressource,0..*,,,,,,,Freitext,,,
B.2.5.2 Scope description information,,,,,,,,,,,,,,
149,MD_ScopeDescription,Beschreibung des Geltungsbereichs,"Beschreibung der Klasse, die den Geltungsbereich bildet",,vererbt vom übergeordneten Objekt,,,,,,Zeile 150-155,,,
155,other,Andere,"Information, die sich in keiner der anderen Auswahlmöglichkeiten unterbringen lassen Dienst",K..1,"Pflicht, falls level nicht „dataset“ oder „series“ ist",K..1,1..1,,K..1,1..1,Freitext,,,
B.2.6 Räumliche Datenstruktur,,,,,,,,,,,,,,
B.2.6.1 Allgemein,,,,,,,,,,,,,,
156,MD_SpatialRepresentation,Struktur der räumlichen Daten,digitale Methode zur Darstellung räumlicher Informationen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 158-161,,,
157,MD_GridSpatial Representation,Rasterdaten,Information über die Strukturelemente der Rasterdaten,,vererbt vom übergeordneten Objekt,,,,,,Zeile 158-161,,,
162,MD_Georectified,Georektifiziertes Raster,"Raster, dessen Zellen gleicher Größe in den Einheiten ihres räumlichen Bezugssystems - geografisches Referenzsystem (Länge/Breite) oder Einheiten der Kartenprojektion - regelmäßig angeordnet sind, so dass jede Zelle durch ihre Rasterkoordinate, sowie den Ursprung, die Zellenbreite und Orientierung des Rasters geolokalisiert werden kann",,vererbt vom übergeordneten Objekt,,,,,,Zeile 163-169 und 158-161,,,
170,MD_Georeferenceable,Georeferenzierbares Raster,"Raster, dessen Zellen in Bezug auf ein geografisches Koordinatensystem oder ein Kartenprojektionssystem unregelmäßig groß sind, so dass die einzelnen Zellen nur durch Geolokalisierungsinformationen, nicht aber allein aus der Lage des Rasters lokalisiert werden können",,vererbt vom übergeordneten Objekt,,,,,,Zeile 171-175 und 158-161,,,
176,MD_VectorSpatial Representation,Vektordaten,Information über die Strukturelemente der Vektordaten,,vererbt vom übergeordneten Objekt,,,,,,Zeile 177-178,,,
179,MD_Dimension,Achse,Eigenschaften der Achse,,vererbt vom übergeordneten Objekt,,,,,,Zeile 180-182,,,
B.2.6.3 Geometrische Objekte,,,,,,,,,,,,,,
183,MD_GeometricObjects,Geometrische Objekte,"Angaben zur Anzahl der Objekte im Datenbestand, aufgelistet nach dem geometrischen Objekttyp",,vererbt vom übergeordneten Objekt,,,,,,Zeile 184-185,,,
B.2.7 Referenzsystem,,,,,,,,,,,,,,
B.2.7.1 Allgemein,,,,,,,,,,,,,,
186,MD_ReferenceSystem,Referenzsystem,Information über das Bezugssystem,,vererbt vom übergeordneten Objekt,,,,,,Zeile 187,19115: Wert wird aus der properties-Datei übernommen 19119: beim Generieren der Dienste-Metadaten wird der Wert aus den Broker-Metadaten übernommen.,,
187,referenceSystemIdentifier,Identifikator des Referenzsystems,Eindeutige Bezeichnung des Referenzsystems,K..1,NEU lt. ISO-Berichtigung: Refer to SC_CRS in ISO 19111 when coordinate reference system information is not given through reference system identifier,1..1,1..1,Pflicht für inspireidentifiziert und Annex I,1..1,1..1,Gruppenelement, Zeile 208,19119: Wert wird aus dem in den Broker-Metadaten angegebenen DefaultCRS übernommen, Codierung wird angepasst: EPSG:25833 --> http://www.opengis.net/def/crs/EPSG/0/25833
195,RS_ReferenceSystem,Referenzsystem,Beschreibung der im Datensatz verwendeten räumlichen und zeitlichen Referenzsysteme,,vererbt vom übergeordneten Objekt,,,,,,Zeile 196-197,,,
198,intentionally left blank,,,,,,,,,,,,,
199,intentionally left blank,,,,,,,,,,,,,
200,intentionally left blank,,,,,,,,,,,,,
201,intentionally left blank --> MD_EllipsoidParameters,,,,,,,,,,,,,
B.2.7.3 Identifier information,,,,,,,,,,,,,,
205,MD_Identifier,Identifikator,"eindeutiger Wert, der ein Objekt innerhalb eines Namensraums identifiziert",,vererbt vom übergeordneten Objekt,,,,,,Zeile 206-207,,,
207,code,Code,"alphanumerischer Wert, der eine Instanz im Namensraum identifiziert MD_Identifier ISO 19119: bde1072a-cedf-33ad-827f-53967c832008 RS_Identifier ISO 19119: http://www.opengis.net/def/crs/EPSG/0/25833",1..1,Pflicht für citation/*/MD_Identifier/code,1..1,1..1,Pflicht für referenceSystemIdentifier/*/RS_Identifier/code,1..1,1..1,Freitext,,,
208,RS_Identifier,Identifikator des Bezugssystems,Identifikator des Bezugssystems,,vererbt vom übergeordneten Objekt,,,,,,Zeilen 206-207 und 208.1-208.2,,,
208.1,codeSpace,Namensraum,"Name oder Identifikator der Person oder Organisation, die für den Namensraum zuständig ist",0..1,,0..1,0..1,,0..1,0..1,Freitext,,,
209,intentionally left blank,,,,,,,,,,,,,
212,intentionally left blank,,,,,,,,,,,,,
215,intentionally left blank,,,,,,,,,,,,,
B.2.8 Inhalt,,,,,,,,,,,,,,
B.2.8.1 Allgemein,,,,,,,,,,,,,,
239,MD_CoverageDescription,Rasterdateninhalt,Information zum Inhalt einer Rasterdatenzelle,,vererbt vom übergeordneten Objekt,,,,,,Zeile 240-242,,,
243,MD_ImageDescription,Aufnahmeeigenschaften,Information über die Verwendbarkeit eines Bildes,,vererbt vom übergeordneten Objekt,,,,,,Zeile 244-255 und 240-242,,,
256,MD_RangeDimension,Wertebereich,Information über den Wertebereich jeder Achse,,vererbt vom übergeordneten Objekt,,,,,,Zeile 257-258,,,
259,MD_Band,Band,Wellenlängenbereich im elektromagnetischen Spektrum,,vererbt vom übergeordneten Objekt,,,,,,Zeile 260-267 und 257-258,,,
B.2.9 Darstellungskatalog,,,,,,,,,,,,,,
268,MD_PortrayalCatalogue Reference,Darstellungskatalog,Referenz zum verwendeten Darstellungskatalog,,vererbt vom übergeordneten Objekt,,,,,,Zeile 269,,,
B.2.10 Vertrieb,,,,,,,,,,,,,,
B.2.10.1 Allgemein,,,,,,,,,,,,,,
270,MD_Distribution,Vertrieb,Information über die Vertriebsstelle und Optionen für den Bezug der Ressource,,,,,,,,Zeile 271-273,"Werte werden aus der properties-Datei übernommen. 19115: Ist ein INSPIRE-Annex-Thema zugeordnet, so wird die entsprechende Data-Specification im distributionFormat gesetzt 19119: beim Generieren der Dienste-Metadaten wird die zugehörige FIS-Broker-Start-URL in die transferOptions übernommen.",,
271,Role name: distributionFormat,Abgabeformat,"Beschreibung des Formats, in dem die Daten bereitgestellt werden",1..*,"Pflicht, falls MD_Distributor. distributorFormat nicht angegeben ist",K..*,0..*,dataset: Pflicht für inspireidentifiziert und Annex I themes,K..*,0..*,MD_Format (B.2.10.4),,,
273,Role name: transferOptions,Transferoptionen (technische Abgabebedingungen),Information über technische Mittel und Medien zum Bezug der Ressource,0..*,,K..*,K..*,"dataset / service: verpflichtend, wenn eine URL mit Informationen zur Ressource verfügbar ist",K..*,K..*,MD_DigitalTransferOptions (B.2.10.2),,,
B.2.10.2 Digitaler Transfer,,,,,,,,,,,,,,
274,MD_DigitalTransferOptions,Digitale Transferoptionen (technische Abgabebedingungen),technische Mittel und Medien zum Bezug der Ressource,,vererbt vom übergeordneten Objekt,,,,,,Zeile 275-278,,,
277,onLine,Online,"Information zu Online-Quellen, über die die Ressource bezogen werden kann",0..*,,K..*,K..*,"dataset / service: verpflichtend, wenn eine URL mit Informationen zur Ressource verfügbar ist",K..*,K..*,Gruppenelement siehe ISO 396,,,
B.2.10.3 Vertriebsstelle,,,,,,,,,,,,,,
279,MD_Distributor,Vertriebsstelle,Information über die Vertriebsstelle,,vererbt vom übergeordneten Objekt,,,,,,Zeile 280-283,,,
280,distributorContact,Kontakt,"Kontakt, über den die Datenquelle bezogen werden kann",1..1,1..1,1..1,1..1,,1..1,1..1,CI_ResponsibleParty <<DataType>> (B.3.2),,,
281,Role name: distributionOrderProcess,Bestellverfahren,"Information über Bestellung, Bezug und Kosten",0..*,,0..*,0..*,,0..*,0..*,MD_StandardOrderProcess (B.2.10.6),,,
282,Role name: distributorFormat,Datenformat,Beschreibung des von der Vertriebsstelle verwendeten Formats,1..*,"Pflicht, falls MD_Distribution. distributionFormat nicht angegeben ist",1..*,1..*,,1..*,1..*,MD_Format (B.2.10.4),,,
283,Role name: distributorTransferOptions,Transferoptionen,"Information über technische Mittel und Medien, die die Vertriebsstelle einsetzt",0..*,,0..*,0..*,,0..*,0..*,MD_DigitalTransferOptions (B.2.10.2),,,
B.2.10.4 Format information,,,,,,,,,,,,,,
284,MD_Format,Format,"Beschreibung der Datenkodierung in einem Datensatz, einer Datei, einer Nachricht, einem Speichermedium oder einem Übermittlungsweg",,,,,,,,Zeile 285-290,,,
285,name,Bezeichnung,Bezeichnung des Datenformats Text/HTML für INSPIRE gibt es Textvorgaben für das Encoding Addresses GML application schema für INSPIRE-Annex-Thema Adressen (Annex I),1..1,"Pflicht, wenn nur die Klasse MD_Format verwendet wird",1..1,1..1,dataset: Pflicht für inspireidentifiziert und Annex I themes,1..1,1..1,Freitext,Wert wird aus der properties-Datei übernommen 19115: für Metadatensätze mit inspireID werden stattdessen Textvorgaben der entsprechenden Datenspezifikation gesetzt,,
286,version,Version,Version des Datenformats 4.01 für INSPIRE gibt es Textvorgaben für das Encoding version 3.0 für INSPIRE-Annex-Thema Adressen (Annex I),1..1,"Pflicht, wenn nur die Klasse MD_Format verwendet wird",1..1,1..1,dataset: Pflicht für inspireidentifiziert und Annex I themes,1..1,1..1,Freitext,Wert wird aus der properties-Datei übernommen 19115: für Metadatensätze mit inspireID werden stattdessen Textvorgaben der entsprechenden Datenspezifikation gesetzt,,
288,specification,Spezifikation,"Bezeichnung einer Teil-, Profil- oder Produktspezifkation des Formats 8Bit (Angabe der Bildpunkttiefe bei Rasterdaten) für INSPIRE gibt es Textvorgaben für das Encoding D2.8.I.5 Data Specification on Addresses für INSPIRE-Annex-Thema Adressen (Annex I)",0..1,,K..1,0..1,dataset: Pflicht für inspireidentifiziert und Annex I themes,K..1,0..1,Freitext,Wert wird aus der properties-Datei übernommen 19115: für Metadatensätze mit inspireID werden stattdessen Textvorgaben der entsprechenden Datenspezifikation gesetzt,,
B.2.10.5 Medium,,,,,,,,,,,,,,
291,MD_Medium,Medium,"Information über die Medien, auf denen die Ressource vertrieben wird",,vererbt vom übergeordneten Objekt,,,,,,Zeile 292-297,,,
B.2.10.6 Bestellverfahren,,,,,,,,,,,,,,
298,MD_StandardOrderProcess,Bestellverfahren,übliches Verfahren zum Bezug der Ressource inklusive Information zu anfallenden Kosten,,vererbt vom übergeordneten Objekt,,,,,,Zeile 299-302,,,
B.2.11 Metadatenerweiterung,,,,,,,,,,,,,,
B.2.11.1 Allgemein,,,,,,,,,,,,,,
303,MD_MetadataExtension Information,Metadatenerweiterung,Beschreibung der Erweiterung der Metadaten,,vererbt vom übergeordneten Objekt,,,,,,Zeile 304-305,,,
B.2.11.2 Erweiterungselement,,,,,,,,,,,,,,
306,MD_ExtendedElement Information,Erweiterungselement,"Beschreibung zu neuen Elementen, die nicht im ISO 19115 enthalten sind, die aber zusätzlich notwendig sind, um Ressourcen zu beschreiben.",,vererbt vom übergeordneten Objekt,,,,,,Zeile 307-319,,,
B.2.12 Anwendungsschema,,,,,,,,,,,,,,
320,MD_ApplicationSchemaInformation,Anwendungsschema,"Information zum Anwendungsschema, das bei der Erstellung des Datenbestands verwendet wurde",,"NUR für 'dataset/series', vererbt vom übergeordneten Objekt",,,,,,Zeile 321-327,,,
B.3 Datentypen,,,,,,,,,,,,,,
B.3.1 Ausdehnung,,,,,,,,,,,,,,
B.3.1.1 General,,,,,,,,,,,,,,
334,EX_Extent,Ausdehnung,"Information zur horizontalen, vertikalen und zeitlichen Ausdehnung",,vererbt vom übergeordneten Objekt,,,,,,Zeile 335-338,,,
336,Role name: geographicElement,Geografische Ausdehnung,"geografische Komponente der Ausdehnung (räumlicher Geltungsbereich, wo gelten die Metadaten?) des betreffenden Objekts",K..*,"Pflicht, falls description und temporalElement und verticalElement nicht angegeben sind",1..*,1..*,"dataset: Pflicht service: INSPIRE Pflicht, wenn Ausdehnung vorhanden (couplingType tight oder mixed)",1..*,1..*,EX_GeographicExtent <<Abstract>> (B.3.1.2),,,
337,Role name: temporalElement,Zeitliche Ausdehnung,zeitliche Komponente der Ausdehnung (wann bzw. von wann bis wann gelten die Metadaten?) des betreffenden Objekts,K..*,"Pflicht, falls description und geographicElement und verticalElement nicht angegeben sind",,,,,,EX_TemporalExtent (B.3.1.3),,,
B.3.1.2 Geographic extent information,,,,,,,,,,,,,,
339,EX_GeographicExtent,Geographische Ausdehnung,geografisches Gebiet des Datenbestands,,vererbt vom übergeordneten Objekt,,,,,,Zeile 340,,,
340,extentTypeCode,Art der Ausdehnungsangabe,"Angabe, ob die geografische Ausdehnung ein Gebiet mit Daten umschließt oder ausschließt true",0..1,,1..1,1..1,"dataset: Pflicht service: Pflicht, wenn Ausdehnung vorhanden (couplingType tight oder mixed)",1..1,1..1,false - Ausschluss true - Einschluss,,,
341,EX_BoundingPolygon,Begrenzungspolygon,"eine Gebietsgrenze des Datenbestands, ausgedrückt als geschlossener Satz von (x,y) Koordinaten des Polygons (der letzte Punkt ist eine Wiederholung des ersten Punkts)",,vererbt vom übergeordneten Objekt,,,,,,Zeile 342 und 340,,,
343,EX_GeographicBoundingBox,Geografisches Begrenzungsrechteck,geografische Lage des Datenbestands Hinweis: nur angenäherte Lage ohne spezifisches Koordinatenbezugssystem!,,vererbt vom übergeordneten Objekt,,,,,,Zeile 344-347 und 340,,,
344,westBoundLongitude,Westliche Länge,"westlichste Koordinate des Begrenzungsrechtecks, Länge in Dezimalgrad (positiv: Ost) 13.079",1..1,,1..1,1..1,,1..1,1..1,"-180,0 <= West Bounding Longitude Value <= 180,0",,,
345,eastBoundLongitude,Östliche Länge,"östlichste Koordinate des Begrenzungsrechtecks, Länge in Dezimalgrad (positiv: Ost) 13.7701",1..1,,1..1,1..1,,1..1,1..1,"-180,0 <= East Bounding Longitude Value <= 180,0",,,
